Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,223022538,2861.266062244274,4018473,51.554970722039435,584433,4602882,59.05264182364856,62311,0.7994185305366002,8091,
United States of America,Americas,40330381,12184.31,1012709,305.95,164380,649292,196.16,10495,3.17,1661
India,South-East Asia,33174954,2403.97,271665,19.69,34973,442009,32.03,2114,0.15,260
Brazil,Americas,20928008,9845.72,123793,58.24,14430,584421,274.94,3271,1.54,250
The United Kingdom,Europe,7132076,10505.96,269168,396.5,37480,133841,197.16,921,1.36,167
Russian Federation,Europe,7102625,4867,127451,87.33,18341,191165,130.99,5554,3.81,789
France,Europe,6675975,10264.52,70621,108.58,10901,113441,174.42,501,0.77,103
Turkey,Europe,6590414,7814.19,154641,183.36,23846,59170,70.16,1887,2.24,257
Iran (Islamic Republic of),Eastern Mediterranean,5237799,6236,182287,217.03,26821,112935,134.46,3947,4.7,505
Argentina,Americas,5215332,11539.42,24384,53.95,3531,112962,249.94,957,2.12,111
Colombia,Americas,4923197,9675.54,12115,23.81,1787,125427,246.5,411,0.81,49
Spain,Europe,4903021,10358.65,24715,52.22,2025,85218,180.04,268,0.57,6
Italy,Europe,4590941,7697.56,37700,63.21,5518,129766,217.58,414,0.69,59
Indonesia,South-East Asia,4158731,1520.43,41841,15.3,5376,138431,50.61,3501,1.28,315
Germany,Europe,4059081,4880.66,74728,89.85,12969,92553,111.29,252,0.3,55
Mexico,Americas,3465171,2687.58,95424,74.01,15876,265420,205.86,4917,3.81,879
Poland,Europe,2892642,7620.61,2869,7.56,529,75417,198.68,45,0.12,8
South Africa,Africa,2843042,4793.63,46637,78.63,6269,84327,142.18,1413,2.38,175
Ukraine,Europe,2310554,5283.23,17013,38.9,3615,54251,124.05,329,0.75,76
Philippines,Western Pacific,2161892,1972.87,141634,129.25,27887,34733,31.7,1053,0.96,61
Peru,Americas,2157536,6543.57,6526,19.79,1085,198595,602.32,266,0.81,27
Netherlands,Europe,1963947,11282.13,17474,100.38,2403,18058,103.74,41,0.24,3
Iraq,Eastern Mediterranean,1939408,4821.7,37001,91.99,5073,21333,53.04,399,0.99,51
Malaysia,Western Pacific,1919774,5931.45,133770,413.3,19307,19486,60.21,2295,7.09,323
Czechia,Europe,1682475,15732.98,2421,22.64,421,30413,284.39,4,0.04,0
Chile,Americas,1642646,8592.95,2948,15.42,500,37159,194.38,164,0.86,37
Japan,Western Pacific,1613841,1276,89162,70.5,10729,16603,13.13,419,0.33,78
Canada,Americas,1529300,4051.97,26282,69.64,3654,27106,71.82,144,0.38,39
Bangladesh,South-East Asia,1524890,925.92,14607,8.87,0,26794,16.27,362,0.22,0
Thailand,South-East Asia,1352953,1938.33,103813,148.73,14403,13920,19.94,1546,2.21,189
Belgium,Europe,1203326,10443.33,10335,89.69,1,25447,220.85,48,0.42,0
Pakistan,Eastern Mediterranean,1194198,540.62,26417,11.96,4062,26497,12,519,0.23,84
Israel,Europe,1148425,13268.09,49532,572.26,7813,7316,84.52,178,2.06,15
Sweden,Europe,1136535,11004.84,7736,74.91,1407,14702,142.36,5,0.05,0
Romania,Europe,1115901,5773.24,12703,65.72,2520,34914,180.63,222,1.15,41
Portugal,Europe,1052127,10218.88,9805,95.23,1408,17836,173.23,70,0.68,10
Kazakhstan,Europe,904471,4816.98,30262,161.17,4299,14423,76.81,691,3.68,0
Morocco,Eastern Mediterranean,893462,2420.61,21111,57.2,0,13296,36.02,477,1.29,0
Hungary,Europe,814732,8339.52,1692,17.32,323,30086,307.96,25,0.26,6
Jordan,Eastern Mediterranean,804326,7883.13,5342,52.36,0,10501,102.92,59,0.58,0
Switzerland,Europe,801686,9263.1,14804,171.05,7,10508,121.41,34,0.39,0
Serbia,Europe,800359,11554.69,30556,441.13,5831,7468,107.81,146,2.11,23
Nepal,South-East Asia,775548,2661.75,8277,28.41,961,10924,37.49,115,0.39,21
United Arab Emirates,Eastern Mediterranean,726797,7348.51,6467,65.39,772,2057,20.8,14,0.14,4
Cuba,Americas,720739,6363.23,55067,486.17,7747,6056,53.47,592,5.23,89
Austria,Europe,700067,7864.98,12824,144.07,2157,10613,119.23,38,0.43,3
Tunisia,Eastern Mediterranean,680074,5754.26,11930,100.94,0,24041,203.42,440,3.72,0
Lebanon,Eastern Mediterranean,610197,8940.03,5788,84.8,0,8144,119.32,74,1.08,0
Greece,Europe,609519,5686.57,15239,142.17,2163,14060,131.17,282,2.63,46
Viet Nam,Western Pacific,576096,591.85,89369,91.81,12420,14470,14.87,2332,2.4,335
Georgia,Europe,575210,14419.27,15267,382.71,2262,8089,202.77,440,11.03,54
Saudi Arabia,Eastern Mediterranean,545727,1567.56,916,2.63,103,8604,24.71,44,0.13,6
Ecuador,Americas,504257,2858.1,2111,11.97,0,32365,183.44,69,0.39,0
Guatemala,Americas,497690,2777.97,18314,102.22,0,12468,69.59,370,2.07,0
Belarus,Europe,497420,5264.08,12353,130.73,1842,3882,41.08,79,0.84,11
Bolivia (Plurinational State of),Americas,493914,4231.24,2574,22.05,799,18541,158.84,68,0.58,27
Costa Rica,Americas,483984,9500.84,17410,341.77,2884,5702,111.93,179,3.51,29
Sri Lanka,South-East Asia,477636,2230.56,26235,122.52,0,10864,50.73,1058,4.94,0
Bulgaria,Europe,468300,6736.69,9249,133.05,1629,19387,278.89,386,5.55,52
Panama,Americas,460829,10680.28,2672,61.93,330,7104,164.64,38,0.88,5
Paraguay,Americas,459062,6436.17,448,6.28,85,16020,224.6,235,3.29,12
Azerbaijan,Europe,452536,4463.24,20041,197.66,2254,5994,59.12,272,2.68,35
Myanmar,South-East Asia,427516,785.73,18007,33.1,2102,16353,30.06,660,1.21,88
Kuwait,Eastern Mediterranean,410562,9613.75,490,11.47,0,2427,56.83,6,0.14,0
Slovakia,Europe,397759,7287.8,2227,40.8,377,12558,230.09,9,0.16,2
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,393777,7718.98,16634,326.07,2483,4048,79.35,81,1.59,11
Uruguay,Americas,386082,11114.34,1004,28.9,156,6037,173.79,3,0.09,0
Croatia,Europe,381946,9411.79,5529,136.24,1042,8413,207.31,58,1.43,8
Ireland,Europe,362228,7296.45,9737,196.13,1292,5155,103.84,43,0.87,0
Dominican Republic,Americas,352441,3248.93,1652,15.23,240,4014,37,5,0.05,1
Denmark,Europe,350996,6028,3784,64.99,591,2604,44.72,20,0.34,5
Honduras,Americas,348894,3522.54,7376,74.47,1383,9224,93.13,250,2.52,45
Venezuela (Bolivarian Republic of),Americas,343178,1206.85,7090,24.93,1030,4150,14.59,111,0.39,17
Libya,Eastern Mediterranean,321370,4677,9254,134.68,1802,4397,63.99,111,1.62,23
Ethiopia,Africa,320453,278.74,9459,8.23,1352,4857,4.22,146,0.13,27
Lithuania,Europe,306558,10971.66,5391,192.94,953,4655,166.6,62,2.22,14
Oman,Eastern Mediterranean,302924,5931.98,458,8.97,57,4084,79.97,14,0.27,1
Egypt,Eastern Mediterranean,291172,284.53,2137,2.09,0,16824,16.44,69,0.07,0
Slovenia,Europe,273529,13050.91,4890,233.32,1016,4789,228.5,5,0.24,1
Bahrain,Eastern Mediterranean,273366,16065.47,657,38.61,0,1388,81.57,0,0,0
Republic of Moldova,Europe,273056,6768.93,4164,103.22,731,6478,160.59,67,1.66,12
Republic of Korea,Western Pacific,269362,525.39,12252,23.9,1892,2348,4.58,40,0.08,5
Armenia,Europe,247666,8357.96,3685,124.36,669,4979,168.03,87,2.94,11
Kenya,Africa,242284,450.58,4433,8.24,501,4864,9.05,118,0.22,34
Mongolia,Western Pacific,240938,7349.5,19392,591.53,0,976,29.77,28,0.85,0
Qatar,Eastern Mediterranean,234236,8130.22,1149,39.88,308,604,20.96,2,0.07,0
Bosnia and Herzegovina,Europe,219804,6699.68,4491,136.89,794,9976,304.07,129,3.93,25
Zambia,Africa,207560,1129.03,855,4.65,118,3623,19.71,15,0.08,1
Algeria,Africa,199275,454.44,2360,5.38,313,5519,12.59,180,0.41,30
Nigeria,Africa,197773,95.94,4129,2,727,2585,1.25,97,0.05,7
North Macedonia,Europe,181875,8729.8,3716,178.36,255,6184,296.83,197,9.46,31
Kyrgyzstan,Europe,176983,2712.72,790,12.11,100,2566,39.33,25,0.38,3
Puerto Rico,Americas,175173,6123.1,3618,126.47,363,2967,103.71,83,2.9,18
Norway,Europe,173344,3229.46,8553,159.35,1628,827,15.41,5,0.09,0
Botswana,Africa,163665,6959.65,6738,286.53,1479,2325,98.87,64,2.72,16
Uzbekistan,Europe,163108,487.34,4547,13.59,687,1142,3.41,43,0.13,5
Kosovo[1],Europe,155267,8646.76,6757,376.29,703,2718,151.36,170,9.47,19
Albania,Europe,154316,5362.29,6094,211.76,998,2531,87.95,26,0.9,3
Afghanistan,Eastern Mediterranean,153962,395.5,587,1.51,122,7164,18.4,37,0.1,7
Mozambique,Africa,148727,475.84,1661,5.31,175,1891,6.05,20,0.06,3
Latvia,Europe,146381,7673.27,2581,135.3,489,2602,136.4,18,0.94,4
Estonia,Europe,145885,10977.25,2704,203.46,540,1309,98.5,13,0.98,2
Finland,Europe,132662,2401,3557,64.38,490,1039,18.8,1,0.02,0
Zimbabwe,Africa,126056,848.12,938,6.31,125,4521,30.42,72,0.48,4
Namibia,Africa,125897,4954.81,691,27.2,0,3417,134.48,173,6.81,0
China,Western Pacific,123386,8.39,255,0.02,25,5686,0.39,1,0,1
Ghana,Africa,122543,394.37,2540,8.17,0,1084,3.49,37,0.12,0
Montenegro,Europe,120149,19130.12,3611,574.94,537,1785,284.21,53,8.44,11
Cyprus,Europe,117553,13237.88,1465,164.98,174,526,59.23,18,2.03,3
Uganda,Africa,99701,217.97,0,0,0,3031,6.63,0,0,0
El Salvador,Americas,98122,1512.78,2055,31.68,2055,2995,46.17,61,0.94,9
Cambodia,Western Pacific,97524,583.31,3598,21.52,589,2007,12,79,0.47,20
Rwanda,Africa,91555,706.87,2873,22.18,474,1153,8.9,48,0.37,6
Cameroon,Africa,84210,317.22,0,0,0,1357,5.11,0,0,0
Maldives,South-East Asia,82475,15257.78,822,152.07,0,227,41.99,1,0.18,0
Luxembourg,Europe,76540,12224.73,559,89.28,85,833,133.04,3,0.48,0
Jamaica,Americas,74007,2499.25,4953,167.27,511,1685,56.9,117,3.95,19
Senegal,Africa,73353,438.09,376,2.25,43,1825,10.9,45,0.27,9
Singapore,Western Pacific,70039,1197.18,2048,35.01,457,57,0.97,2,0.03,1
Australia,Western Pacific,68045,266.84,11497,45.09,1727,1066,4.18,47,0.18,6
Malawi,Africa,60995,318.85,332,1.74,30,2229,11.65,34,0.18,0
Côte d’Ivoire,Africa,57424,217.69,903,3.42,131,492,1.87,41,0.16,4
Democratic Republic of the Congo,Africa,56096,62.63,789,0.88,11,1068,1.19,7,0.01,0
Réunion,Africa,51651,5769.05,1305,145.76,0,354,39.54,12,1.34,0
Angola,Africa,49628,151,1624,4.94,279,1313,3.99,78,0.24,4
Guadeloupe,Americas,49515,12374.91,4122,1030.18,0,606,151.45,98,24.49,0
Fiji,Western Pacific,48572,5418.29,1316,146.8,179,533,59.46,28,3.12,5
Trinidad and Tobago,Americas,46283,3307.14,1326,94.75,270,1348,96.32,46,3.29,6
Eswatini,Africa,44646,3848.25,789,68.01,146,1166,100.5,37,3.19,3
French Polynesia,Western Pacific,43711,15560.61,1602,570.29,1602,538,191.52,75,26.7,3
Madagascar,Africa,42873,154.83,0,0,0,956,3.45,0,0,0
Martinique,Americas,39006,10394.25,1021,272.07,0,528,140.7,51,13.59,0
Sudan,Eastern Mediterranean,37931,86.5,219,0.5,0,2791,6.36,0,0,0
Malta,Europe,36636,7119.81,314,61.02,30,446,86.68,5,0.97,0
French Guiana,Americas,36481,12213.99,1172,392.39,0,225,75.33,5,1.67,0
Cabo Verde,Africa,36327,6533.79,703,126.44,125,318,57.2,4,0.72,1
Mauritania,Africa,34594,744.01,725,15.59,90,743,15.98,19,0.41,0
Suriname,Americas,31894,5436.8,2295,391.22,502,746,127.17,21,3.58,3
Guinea,Africa,29953,228.08,348,2.65,35,363,2.76,22,0.17,3
Syrian Arab Republic,Eastern Mediterranean,28952,165.43,778,4.45,138,2055,11.74,32,0.18,6
Guyana,Americas,27061,3440.46,1291,164.13,289,657,83.53,33,4.2,3
Gabon,Africa,26379,1185.18,491,22.06,0,169,7.59,4,0.18,0
Togo,Africa,23264,281.01,1284,15.51,246,203,2.45,13,0.16,0
Haiti,Americas,21162,185.59,115,1.01,0,588,5.16,0,0,0
Seychelles,Africa,20593,20939.12,363,369.1,0,106,107.78,3,3.05,0
Mayotte,Africa,20015,7336.47,140,51.32,68,175,64.15,0,0,0
Benin,Africa,19841,163.66,3909,32.24,735,141,1.16,10,0.08,0
Bahamas,Americas,19139,4866.95,563,143.17,0,453,115.2,41,10.43,0
Papua New Guinea,Western Pacific,18357,205.17,129,1.44,18,194,2.17,2,0.02,0
Timor-Leste,South-East Asia,18308,1388.61,929,70.46,97,88,6.67,14,1.06,0
Somalia,Eastern Mediterranean,17947,112.92,317,1.99,0,1005,6.32,13,0.08,0
Tajikistan,Europe,17442,182.88,129,1.35,0,125,1.31,0,0,0
Belize,Americas,17251,4338.48,758,190.63,132,369,92.8,7,1.76,0
Lao People's Democratic Republic,Western Pacific,16742,230.11,1283,17.63,166,16,0.22,2,0.03,0
Curaçao,Americas,15550,9476.33,251,152.96,44,151,92.02,7,4.27,2
Andorra,Europe,15078,19514.66,26,33.65,8,130,168.25,0,0,0
Mali,Africa,14969,73.92,59,0.29,7,542,2.68,3,0.01,0
Aruba,Americas,14955,14007.27,379,354.98,42,153,143.3,7,6.56,2
Lesotho,Africa,14395,671.96,0,0,0,403,18.81,0,0,0
Burundi,Africa,14189,119.33,1119,9.41,142,12,0.1,2,0.02,0
Burkina Faso,Africa,13872,66.36,74,0.35,0,171,0.82,0,0,0
Congo,Africa,13701,248.29,113,2.05,0,183,3.32,0,0,0
Mauritius,Africa,13114,1031.16,1933,151.99,331,42,3.3,11,0.86,5
Djibouti,Eastern Mediterranean,11807,1195.04,42,4.25,0,157,15.89,0,0,0
South Sudan,Africa,11589,103.53,116,1.04,18,120,1.07,0,0,0
Central African Republic,Africa,11309,234.15,13,0.27,0,100,2.07,0,0,0
Guam,Western Pacific,11243,6661.53,830,491.78,156,155,91.84,5,2.96,1
Iceland,Europe,11199,3075.52,287,78.82,26,33,9.06,0,0,0
Equatorial Guinea,Africa,10284,733.01,807,57.52,345,129,9.19,3,0.21,0
Gambia,Africa,9820,406.34,84,3.48,31,328,13.57,5,0.21,0
Nicaragua,Americas,9732,146.91,449,6.78,0,201,3.03,1,0.02,0
Jersey,Europe,9561,8869.53,211,195.74,21,78,72.36,1,0.93,0
Saint Lucia,Americas,9327,5079.32,1005,547.31,69,128,69.71,22,11.98,10
Yemen,Eastern Mediterranean,8267,27.72,316,1.06,86,1549,5.19,63,0.21,15
Isle of Man,Europe,6923,8141.64,229,269.31,40,29,34.1,0,0,0
Eritrea,Africa,6654,187.63,12,0.34,3,40,1.13,2,0.06,0
Sierra Leone,Africa,6378,79.96,9,0.11,2,121,1.52,0,0,0
United States Virgin Islands,Americas,6182,5920.04,248,237.49,80,63,60.33,7,6.7,0
Guinea-Bissau,Africa,5958,302.74,104,5.28,15,124,6.3,4,0.2,2
Niger,Africa,5908,24.41,41,0.17,12,199,0.82,0,0,0
Liberia,Africa,5727,113.23,0,0,0,245,4.84,0,0,0
Barbados,Americas,5573,1939.28,501,174.34,87,51,17.75,0,0,0
Gibraltar,Europe,5409,16054.73,42,124.66,7,97,287.91,0,0,0
San Marino,Europe,5373,15831.81,28,82.5,7,90,265.19,0,0,0
Chad,Africa,5013,30.52,17,0.1,0,174,1.06,0,0,0
Comoros,Africa,4093,470.68,21,2.41,0,147,16.9,0,0,0
Sint Maarten,Americas,3921,9143.7,202,471.06,33,57,132.92,6,13.99,0
Brunei Darussalam,Western Pacific,3831,875.7,871,199.1,148,15,3.43,4,0.91,1
Saint Martin,Americas,3544,9167.33,188,486.3,0,31,80.19,14,36.21,0
New Zealand,Western Pacific,3510,72.79,141,2.92,19,27,0.56,1,0.02,0
Liechtenstein,Europe,3478,8976.18,52,134.2,0,58,149.69,0,0,0
Bermuda,Americas,3273,5255.89,315,505.84,0,35,56.2,1,1.61,0
Monaco,Europe,3265,8319.74,45,114.67,5,35,89.19,0,0,0
Sao Tome and Principe,Africa,2738,1249.32,104,47.45,29,39,17.8,2,0.91,1
Turks and Caicos Islands,Americas,2727,7043.24,55,142.05,11,20,51.66,0,0,0
British Virgin Islands,Americas,2642,8737.64,74,244.73,2,37,122.37,0,0,0
Bhutan,South-East Asia,2596,336.44,0,0,0,3,0.39,0,0,0
Saint Vincent and the Grenadines,Americas,2391,2155.22,36,32.45,2,12,10.82,0,0,0
Dominica,Americas,2175,3021.21,537,745.93,0,6,8.33,2,2.78,0
Antigua and Barbuda,Americas,1974,2015.75,232,236.91,0,47,47.99,3,3.06,0
Bonaire,Americas,1850,8845.33,93,444.66,22,17,81.28,0,0,0
Grenada,Americas,1748,1553.46,1084,963.36,135,14,12.44,11,9.78,1
Saint Barthélemy,Americas,1607,16256.95,15,151.75,0,2,20.23,1,10.12,0
Guernsey,Europe,1384,2146.8,85,131.85,3,18,27.92,0,0,0
United Republic of Tanzania,Africa,1367,2.29,0,0,0,50,0.08,0,0,0
Saint Kitts and Nevis,Americas,1352,2541.74,204,383.52,42,5,9.4,1,1.88,0
Faroe Islands,Europe,1032,2111.94,30,61.39,5,2,4.09,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,723,1100.12,34,51.73,4,2,3.04,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Greenland,Europe,382,672.87,35,61.65,5,0,0,0,0,0
Anguilla,Americas,305,2033.06,49,326.62,0,0,0,0,0,0
New Caledonia,Western Pacific,253,88.62,117,40.98,101,1,0.35,1,0.35,1
Northern Mariana Islands (Commonwealth of the),Western Pacific,249,432.61,6,10.42,0,2,3.47,0,0,0
Falkland Islands (Malvinas),Americas,64,1837.5,0,0,0,0,0,0,0,0
Montserrat,Americas,32,640.13,3,60.01,1,1,20,0,0,0
Saint Pierre and Miquelon,Americas,31,534.94,1,17.26,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,24,764.57,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Palau,Western Pacific,2,11.05,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
