,submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
11021,03/01/2021,WV,132048,105464.0,26584.0,193,54.0,2300,,,0,0.0,03/02/2021 02:54:47 PM,Agree,Not agree
11023,04/01/2021,NYC,856282,712677.0,143605.0,4156,984.0,31323,26320.0,5003.0,46,5.0,03/30/2021 12:00:00 AM,Agree,Agree
11192,05/01/2021,PW,0,,,0,0.0,0,,,0,0.0,05/02/2021 02:13:07 PM,,
11209,05/01/2021,HI,32882,,,188,73.0,480,,,0,0.0,05/02/2021 02:13:07 PM,Not agree,Not agree
11218,05/01/2021,MP,168,168.0,0.0,4,0.0,2,2.0,0.0,0,0.0,05/03/2021 12:00:00 AM,Agree,Agree
11265,08/01/2021,PW,2,,,0,0.0,0,,,0,0.0,08/02/2021 02:03:57 PM,,
11340,01/01/2021,FL,1328158,,,9663,1696.0,23704,,,159,12.0,01/01/2021 12:00:00 AM,Not agree,Not agree
11353,04/01/2021,PR,109562,99869.0,9693.0,730,161.0,2136,1817.0,319.0,5,1.0,04/01/2021 12:00:00 AM,Agree,Agree
11413,03/01/2021,FL,1879666,,,6949,2103.0,32550,,,88,8.0,03/01/2021 12:00:00 AM,Not agree,Not agree
11629,05/01/2021,AR,335968,,,243,59.0,5741,,,2,0.0,05/02/2021 02:13:07 PM,Not agree,Not agree
11631,02/01/2021,GA,912479,752448.0,160031.0,3034,453.0,14242,12613.0,1629.0,44,1.0,02/02/2021 02:51:51 PM,Agree,Agree
11688,09/01/2021,UT,466107,466107.0,0.0,1685,0.0,2640,2559.0,81.0,6,1.0,09/02/2021 01:49:05 PM,Agree,Agree
11693,03/01/2021,AS,4,,,0,0.0,0,,,0,0.0,03/02/2021 02:54:47 PM,,
11721,06/01/2021,PR,138741,122149.0,16592.0,58,30.0,2520,2163.0,357.0,3,0.0,06/01/2021 12:00:00 AM,Agree,Agree
11723,08/01/2021,KS,334067,268938.0,65129.0,567,0.0,5261,,,3,0.0,08/02/2021 02:03:57 PM,Agree,
11738,08/01/2021,UT,433963,433963.0,0.0,748,0.0,2461,2389.0,72.0,5,0.0,08/02/2021 02:03:57 PM,Agree,Agree
11870,02/01/2021,CO,397063,377401.0,19662.0,3642,328.0,5641,4932.0,709.0,47,-3.0,02/02/2021 02:51:51 PM,Agree,Agree
11890,09/01/2021,OK,557770,432845.0,124925.0,3274,1374.0,8073,6877.0,1196.0,17,-1.0,09/02/2021 01:49:05 PM,Agree,Agree
11921,02/01/2021,KS,276668,227503.0,49165.0,1983,0.0,3809,,,30,0.0,02/02/2021 02:51:51 PM,Agree,
11956,08/01/2021,TX,3128102,,,2359,310.0,52106,,,21,0.0,08/02/2021 02:03:57 PM,Not agree,Not agree
11972,07/01/2021,CO,558321,519144.0,39177.0,408,56.0,6798,6003.0,795.0,4,1.0,07/02/2021 01:55:07 PM,Agree,Agree
11991,06/01/2021,AS,0,,,0,0.0,0,,,0,0.0,06/02/2021 02:35:40 PM,,
12055,03/01/2021,CO,429839,406219.0,23620.0,1536,44.0,5952,5218.0,734.0,1,0.0,03/02/2021 02:54:47 PM,Agree,Agree
12059,05/01/2021,OK,449371,354570.0,94801.0,201,49.0,7256,6176.0,1080.0,0,0.0,05/02/2021 12:00:00 AM,Agree,Agree
12124,05/01/2021,GA,1101487,880836.0,220651.0,1300,318.0,20212,17578.0,2634.0,22,3.0,05/02/2021 02:13:07 PM,Agree,Agree
12230,09/01/2021,AR,455781,,,2890,0.0,6969,,,35,0.0,09/02/2021 01:49:05 PM,Not agree,Not agree
12356,04/01/2021,AS,0,,,0,0.0,0,,,0,0.0,04/02/2021 01:56:15 PM,,
12379,09/01/2021,WV,191156,147589.0,43567.0,1466,447.0,3106,,,22,7.0,09/02/2021 01:49:05 PM,Agree,Not agree
12386,02/01/2021,TX,2392443,,,31811,3784.0,41422,,,233,0.0,02/03/2021 12:00:00 AM,Not agree,Not agree
12401,06/01/2021,OK,453284,357712.0,95572.0,42,7.0,7316,6234.0,1082.0,0,0.0,06/02/2021 02:35:40 PM,Agree,Agree
12429,05/01/2021,UT,397733,397733.0,0.0,410,0.0,2203,2138.0,65.0,1,0.0,05/02/2021 02:13:07 PM,Agree,Agree
12613,03/01/2021,PR,101170,93343.0,7827.0,24,13.0,2068,1755.0,313.0,4,1.0,03/01/2021 12:00:00 AM,Agree,Agree
12697,06/01/2021,TX,2944003,,,159,37.0,50957,,,29,0.0,06/03/2021 12:00:00 AM,Not agree,Not agree
12701,02/01/2021,UT,347208,347208.0,0.0,584,0.0,1668,1622.0,46.0,3,0.0,02/02/2021 02:51:51 PM,Agree,Agree
12818,07/01/2021,AK,68428,,,49,0.0,370,,,0,0.0,07/02/2021 01:55:07 PM,,
12835,02/01/2021,MP,132,132.0,0.0,0,0.0,2,2.0,0.0,0,0.0,02/03/2021 12:00:00 AM,Agree,Agree
12942,04/01/2021,AR,330609,,,211,57.0,5636,,,10,5.0,04/02/2021 01:56:15 PM,Not agree,Not agree
12948,02/01/2021,WV,121425,97374.0,24051.0,424,126.0,2028,,,4,-1.0,02/02/2021 02:51:51 PM,Agree,Not agree
12972,01/01/2021,MP,122,122.0,0.0,0,0.0,2,2.0,0.0,0,0.0,01/03/2021 12:00:00 AM,Agree,Agree
13008,03/01/2021,NYC,734342,621840.0,112502.0,2809,798.0,29473,24527.0,4946.0,67,2.0,02/27/2021 12:00:00 AM,Agree,Agree
13024,07/01/2021,KS,318310,256539.0,61771.0,204,39.0,5156,,,0,0.0,07/02/2021 01:55:07 PM,Agree,
13082,04/01/2021,UT,386128,386128.0,0.0,487,0.0,2125,2065.0,60.0,3,1.0,04/02/2021 01:56:15 PM,Agree,Agree
13105,01/01/2021,CO,337161,322944.0,14217.0,3064,141.0,4873,4221.0,652.0,59,6.0,01/02/2021 02:50:51 PM,Agree,Agree
13192,08/01/2021,WV,167458,130607.0,36851.0,221,67.0,2948,,,1,0.0,08/02/2021 02:03:57 PM,Agree,Not agree
13256,02/01/2021,FL,1703247,,,10280,3510.0,29168,,,155,12.0,02/01/2021 12:00:00 AM,Not agree,Not agree
13278,09/01/2021,GA,1413284,1097709.0,315575.0,9702,3000.0,22870,19806.0,3064.0,130,4.0,09/02/2021 01:49:05 PM,Agree,Agree
13427,08/01/2021,FL,2641522,,,13152,2450.0,40378,,,140,9.0,08/01/2021 12:00:00 AM,Not agree,Not agree
13539,02/01/2021,PR,95173,88423.0,6750.0,39,23.0,1937,1636.0,301.0,3,0.0,02/01/2021 12:00:00 AM,Agree,Agree
13693,02/01/2021,AR,296494,,,1226,354.0,4895,,,27,5.0,02/02/2021 02:51:51 PM,Not agree,Not agree
13720,04/01/2021,WV,142233,112696.0,29537.0,495,114.0,2683,,,7,0.0,04/02/2021 01:56:15 PM,Agree,Not agree
13760,02/01/2021,OK,410093,326493.0,83600.0,1194,411.0,6277,5373.0,904.0,35,4.0,02/02/2021 12:00:00 AM,Agree,Agree
13805,01/01/2021,PW,0,,,0,0.0,0,,,0,0.0,01/02/2021 02:50:51 PM,,
13938,07/01/2021,PW,2,,,0,0.0,0,,,0,0.0,07/02/2021 01:55:07 PM,,
13986,06/01/2021,MP,183,183.0,0.0,0,0.0,2,2.0,0.0,0,0.0,06/03/2021 12:00:00 AM,Agree,Agree
13998,06/01/2021,GA,1124080,896255.0,227825.0,239,65.0,20838,18069.0,2769.0,1,0.0,06/02/2021 02:35:40 PM,Agree,Agree
14036,07/01/2021,MA,710049,663898.0,46151.0,83,7.0,17997,17633.0,364.0,3,0.0,07/02/2021 01:55:07 PM,Agree,Agree
14163,07/01/2021,UT,415679,415679.0,0.0,540,0.0,2375,2304.0,71.0,4,0.0,07/02/2021 01:55:07 PM,Agree,Agree
14249,06/01/2021,HI,35090,,,55,7.0,497,,,0,0.0,06/02/2021 02:35:40 PM,Not agree,Not agree
14418,01/01/2021,TX,1772483,,,16311,3803.0,31558,,,276,0.0,01/03/2021 12:00:00 AM,Not agree,Not agree
14468,08/01/2021,MA,721182,673856.0,47326.0,701,17.0,18082,17714.0,368.0,0,0.0,08/02/2021 02:03:57 PM,Agree,Agree
14671,04/01/2021,TX,2786642,,,3337,822.0,48773,,,49,0.0,04/03/2021 12:00:00 AM,Not agree,Not agree
14740,04/01/2021,AK,60768,,,230,0.0,340,,,0,0.0,04/01/2021 12:00:00 AM,,
14904,04/01/2021,FL,2030827,,,6328,1682.0,34473,,,67,4.0,04/01/2021 12:00:00 AM,Not agree,Not agree
14936,03/01/2021,MP,143,143.0,0.0,0,0.0,2,2.0,0.0,0,0.0,03/03/2021 12:00:00 AM,Agree,Agree
14969,03/01/2021,TX,2647845,,,3821,-1141.0,46538,,,136,0.0,03/03/2021 12:00:00 AM,Not agree,Not agree
15078,09/01/2021,MP,243,243.0,0.0,0,0.0,2,2.0,0.0,0,0.0,09/03/2021 12:00:00 AM,Agree,Agree
15079,06/01/2021,WV,161858,126517.0,35341.0,145,50.0,2797,,,5,1.0,06/02/2021 02:35:40 PM,Agree,Not agree
15132,05/01/2021,CO,512804,479386.0,33418.0,1838,177.0,6302,5547.0,755.0,7,2.0,05/02/2021 02:13:07 PM,Agree,Agree
15140,01/01/2021,UT,279722,279722.0,0.0,3110,0.0,1278,1252.0,26.0,9,1.0,01/02/2021 02:50:51 PM,Agree,Agree
15147,03/01/2021,HI,27499,,,26,0.0,436,,,0,0.0,03/02/2021 02:54:47 PM,Not agree,Not agree
15152,05/01/2021,KS,309301,249857.0,59444.0,171,37.0,4982,,,0,0.0,05/02/2021 02:13:07 PM,Agree,
15156,07/01/2021,MP,183,183.0,0.0,0,0.0,2,2.0,0.0,0,0.0,07/03/2021 12:00:00 AM,Agree,Agree
15169,02/01/2021,MA,526423,500415.0,26008.0,2398,128.0,14900,14600.0,300.0,68,3.0,02/03/2021 12:00:00 AM,Agree,Agree
15207,04/01/2021,GA,1060973,853273.0,207700.0,1425,547.0,19119,16664.0,2455.0,64,7.0,04/02/2021 01:56:15 PM,Agree,Agree
15208,07/01/2021,AS,0,,,0,0.0,0,,,0,0.0,07/02/2021 01:55:07 PM,,
15214,01/01/2021,NYC,448506,396615.0,51891.0,6034,1061.0,25107,20358.0,4749.0,46,5.0,12/30/2020 12:00:00 AM,Agree,Agree
15373,02/01/2021,HI,25870,,,84,0.0,407,,,0,0.0,02/02/2021 02:51:51 PM,Not agree,Not agree
15571,01/01/2021,GA,677589,575395.0,102194.0,11137,2418.0,10958,9889.0,1069.0,24,7.0,01/02/2021 02:50:51 PM,Agree,Agree
15649,08/01/2021,SD,125428,,,53,7.0,2043,1665.0,378.0,0,0.0,08/02/2021 02:03:57 PM,,Agree
15656,03/01/2021,TN,778135,651525.0,126610.0,563,181.0,11491,9247.0,2244.0,13,3.0,02/28/2021 12:00:00 AM,Agree,Agree
15688,09/01/2021,PA,1303468,1086144.0,217324.0,3100,501.0,28235,,,0,-51.0,09/02/2021 01:49:05 PM,Agree,Not agree
15711,03/01/2021,SD,112470,,,43,6.0,1888,1531.0,357.0,0,0.0,03/02/2021 02:54:47 PM,,Agree
15762,07/01/2021,SD,124561,,,25,2.0,2038,1660.0,378.0,3,0.0,07/02/2021 01:55:07 PM,,Agree
15810,04/01/2021,IA,351795,,,796,170.0,5751,,,8,8.0,04/02/2021 01:56:15 PM,Not agree,Not agree
15887,03/01/2021,IA,336647,,,318,77.0,5472,,,1,1.0,03/02/2021 02:54:47 PM,Not agree,Not agree
15890,04/01/2021,RMI,4,4.0,0.0,0,0.0,0,0.0,0.0,0,0.0,04/02/2021 01:56:15 PM,Agree,Agree
15891,07/01/2021,IA,374009,,,148,34.0,6140,,,2,2.0,07/02/2021 01:55:07 PM,Not agree,Not agree
15988,06/01/2021,NY,1151435,,,215,0.0,19788,,,8,0.0,06/02/2021 02:35:40 PM,Not agree,Not agree
16014,01/01/2021,TN,612160,533062.0,79098.0,6166,1942.0,7876,6647.0,1229.0,99,26.0,12/31/2020 12:00:00 AM,Agree,Agree
16016,06/01/2021,OH,1102556,922959.0,179597.0,312,55.0,19861,19861.0,0.0,0,0.0,06/02/2021 02:35:40 PM,Agree,Agree
16217,05/01/2021,TN,845403,698856.0,146547.0,797,279.0,12226,9834.0,2392.0,10,3.0,04/30/2021 12:00:00 AM,Agree,Agree
16305,09/01/2021,OH,1228002,1016992.0,211010.0,7102,2281.0,20866,20866.0,0.0,0,0.0,09/02/2021 01:49:05 PM,Agree,Agree
16308,01/01/2021,NY,559358,,,11204,0.0,12701,,,135,0.0,01/02/2021 02:50:51 PM,Not agree,Not agree
16427,09/01/2021,TN,1082291,865141.0,217150.0,6296,2504.0,13624,10975.0,2649.0,36,6.0,08/31/2021 12:00:00 AM,Agree,Agree
16510,02/01/2021,OH,899079,783158.0,115921.0,3287,1111.0,11230,10000.0,1230.0,55,10.0,02/02/2021 02:51:51 PM,Agree,Agree
16528,09/01/2021,NY,1246065,,,2829,0.0,20308,,,18,0.0,09/02/2021 01:49:05 PM,Not agree,Not agree
16614,06/01/2021,SD,124209,,,18,3.0,2014,1638.0,376.0,0,1.0,06/02/2021 02:35:40 PM,,Agree
16734,02/01/2021,RMI,4,4.0,0.0,0,0.0,0,0.0,0.0,0,0.0,02/02/2021 02:51:51 PM,Agree,Agree
16997,08/01/2021,TN,901647,738374.0,163273.0,1861,535.0,12800,10323.0,2477.0,12,3.0,07/31/2021 12:00:00 AM,Agree,Agree
17034,02/01/2021,PA,854301,742336.0,111965.0,3352,969.0,21687,,,85,68.0,02/01/2021 12:00:00 AM,Agree,Not agree
17043,01/01/2021,PA,657060,587824.0,69236.0,8491,1895.0,16214,,,236,-75.0,01/01/2021 12:00:00 AM,Agree,Not agree
17129,07/01/2021,RMI,4,4.0,0.0,0,0.0,0,0.0,0.0,0,0.0,07/02/2021 01:55:07 PM,Agree,Agree
17216,09/01/2021,IA,408390,,,1822,492.0,6307,,,39,39.0,09/02/2021 01:49:05 PM,Not agree,Not agree
17317,01/01/2021,IA,282664,,,1995,403.0,3898,,,7,7.0,01/02/2021 02:50:51 PM,Not agree,Not agree
17321,09/01/2021,RMI,4,4.0,0.0,0,0.0,0,0.0,0.0,0,0.0,09/02/2021 01:49:05 PM,Agree,Agree
17389,04/01/2021,OH,1020041,863980.0,156061.0,2475,651.0,18611,18611.0,0.0,0,0.0,04/02/2021 01:56:15 PM,Agree,Agree
17573,01/01/2021,NM,144142,,,1278,0.0,3056,,,29,2.0,01/03/2021 12:00:00 AM,,Not agree
17706,04/01/2021,SD,117989,,,230,58.0,1938,1579.0,359.0,3,0.0,04/02/2021 01:56:15 PM,,Agree
17842,05/01/2021,PA,1160428,977085.0,183343.0,3030,562.0,26253,,,35,21.0,05/01/2021 12:00:00 AM,Agree,Not agree
18035,08/01/2021,GA,1187107,937515.0,249592.0,3829,1144.0,21690,18725.0,2965.0,7,0.0,08/02/2021 02:03:57 PM,Agree,Agree
18087,04/01/2021,KS,302372,244543.0,57829.0,0,173.0,4913,,,0,2.0,04/02/2021 01:56:15 PM,Agree,
18126,03/01/2021,OK,433438,342765.0,90673.0,270,69.0,6925,5892.0,1033.0,12,0.0,03/02/2021 12:00:00 AM,Agree,Agree
18182,06/01/2021,AK,67507,,,26,0.0,362,,,0,0.0,06/02/2021 02:35:40 PM,,
18183,07/01/2021,NYC,956061,788122.0,167939.0,193,61.0,33426,28333.0,5093.0,4,0.0,07/02/2021 01:55:07 PM,Agree,Agree
18184,09/01/2021,PW,4,,,0,0.0,0,,,0,0.0,09/02/2021 01:49:05 PM,,
18185,03/01/2021,AK,56398,,,67,0.0,325,,,2,0.0,03/01/2021 12:00:00 AM,,
18301,04/01/2021,CO,463685,434979.0,28706.0,1604,142.0,6117,5385.0,732.0,10,4.0,04/02/2021 01:56:15 PM,Agree,Agree
18360,09/01/2021,AK,85358,,,761,0.0,435,,,4,0.0,09/02/2021 01:49:05 PM,,
18368,05/01/2021,MA,690279,646982.0,43297.0,1306,191.0,17617,17265.0,352.0,7,1.0,05/03/2021 12:00:00 AM,Agree,Agree
18435,01/01/2021,WV,87820,71250.0,16570.0,2486,742.0,1361,,,23,5.0,01/02/2021 02:50:51 PM,Agree,Not agree
18596,01/01/2021,OK,329026,268550.0,60476.0,3502,1016.0,4619,4095.0,524.0,55,10.0,01/02/2021 12:00:00 AM,Agree,Agree
18646,02/01/2021,PW,0,,,0,0.0,0,,,0,0.0,02/02/2021 02:51:51 PM,,
18702,08/01/2021,AK,72753,,,234,0.0,382,,,0,0.0,08/02/2021 02:03:57 PM,,
18741,05/01/2021,AS,0,,,0,0.0,0,,,0,0.0,05/02/2021 02:13:07 PM,,
18964,03/01/2021,UT,371492,371492.0,0.0,257,0.0,1940,1884.0,56.0,5,0.0,03/02/2021 02:54:47 PM,Agree,Agree
18967,07/01/2021,FL,2338640,,,2889,724.0,38323,,,25,3.0,07/01/2021 12:00:00 AM,Not agree,Not agree
19024,04/01/2021,PW,0,,,0,0.0,0,,,0,0.0,04/02/2021 01:56:15 PM,,
19041,09/01/2021,MA,761906,711395.0,50511.0,2037,241.0,18257,17885.0,372.0,11,0.0,09/02/2021 01:49:05 PM,Agree,Agree
19090,09/01/2021,CO,618072,571821.0,46251.0,1358,279.0,7151,6347.0,804.0,9,3.0,09/02/2021 01:49:05 PM,Agree,Agree
19202,06/01/2021,CO,543581,507085.0,36496.0,407,77.0,6579,5802.0,777.0,-1,0.0,06/02/2021 02:35:40 PM,Agree,Agree
19627,02/01/2021,AS,3,,,0,0.0,0,,,0,0.0,02/02/2021 02:51:51 PM,,
19787,05/01/2021,AK,65498,,,89,0.0,341,,,0,0.0,05/02/2021 02:13:07 PM,,
19838,04/01/2021,MA,638339,600632.0,37707.0,2759,304.0,17273,16929.0,344.0,30,1.0,04/03/2021 12:00:00 AM,Agree,Agree
19917,04/01/2021,HI,29888,,,109,0.0,460,,,0,0.0,04/02/2021 01:56:15 PM,Not agree,Not agree
19939,09/01/2021,KS,373171,298768.0,74403.0,2098,864.0,5581,,,24,4.0,09/02/2021 01:49:05 PM,Agree,
20076,07/01/2021,PR,140238,123188.0,17050.0,94,24.0,2557,2197.0,360.0,2,0.0,07/01/2021 12:00:00 AM,Agree,Agree
20123,09/01/2021,FL,3290940,,,21558,7011.0,48569,,,187,21.0,09/01/2021 12:00:00 AM,Not agree,Not agree
20247,08/01/2021,HI,41090,,,447,13.0,534,,,0,0.0,08/02/2021 02:03:57 PM,Not agree,Not agree
20316,02/01/2021,NYC,621542,534490.0,87052.0,3690,833.0,27275,22410.0,4865.0,83,5.0,01/30/2021 12:00:00 AM,Agree,Agree
20325,02/01/2021,AK,52827,,,65,0.0,308,,,0,0.0,02/01/2021 12:00:00 AM,,
20378,07/01/2021,WV,164097,128205.0,35892.0,56,22.0,2897,,,6,0.0,07/02/2021 01:55:07 PM,Agree,Not agree
20457,06/01/2021,NYC,949667,783186.0,166481.0,156,44.0,33253,28176.0,5077.0,9,1.0,05/30/2021 12:00:00 AM,Agree,Agree
20710,09/01/2021,TX,3611990,,,21511,4478.0,55955,,,320,0.0,09/02/2021 01:49:05 PM,Not agree,Not agree
20731,01/01/2021,PR,82453,77417.0,5036.0,418,39.0,1682,1407.0,275.0,7,0.0,01/01/2021 12:00:00 AM,Agree,Agree
20781,09/01/2021,AS,0,,,0,0.0,0,,,0,0.0,09/02/2021 01:49:05 PM,,
20875,07/01/2021,HI,36435,,,44,2.0,515,,,1,0.0,07/02/2021 01:55:07 PM,Not agree,Not agree
20936,04/01/2021,MP,159,159.0,0.0,0,0.0,2,2.0,0.0,0,0.0,04/03/2021 12:00:00 AM,Agree,Agree
21056,05/01/2021,WV,153498,120691.0,32807.0,370,90.0,2679,,,0,-1.0,05/02/2021 02:13:07 PM,Agree,Not agree
21188,09/01/2021,HI,61800,,,447,81.0,598,,,12,0.0,09/02/2021 01:49:05 PM,Not agree,Not agree
21270,08/01/2021,MP,190,190.0,0.0,0,0.0,2,2.0,0.0,0,0.0,08/03/2021 12:00:00 AM,Agree,Agree
21330,06/01/2021,MA,707131,661294.0,45837.0,94,4.0,17883,17520.0,363.0,11,-1.0,06/02/2021 02:35:40 PM,Agree,Agree
21339,09/01/2021,PR,172715,143623.0,29092.0,764,252.0,2893,2467.0,426.0,15,4.0,09/01/2021 12:00:00 AM,Agree,Agree
21385,07/01/2021,AR,350085,,,700,244.0,5909,,,0,0.0,07/02/2021 01:55:07 PM,Not agree,Not agree
21416,05/01/2021,PR,133500,118217.0,15283.0,559,94.0,2334,1994.0,340.0,5,0.0,05/01/2021 12:00:00 AM,Agree,Agree
21629,01/01/2021,MA,375178,359445.0,15733.0,0,0.0,12677,12409.0,268.0,64,1.0,01/03/2021 12:00:00 AM,Agree,Agree
21782,06/01/2021,FL,2284316,,,1242,357.0,37448,,,44,0.0,06/01/2021 12:00:00 AM,Not agree,Not agree
21855,01/01/2021,KS,227745,190300.0,37445.0,5312,1211.0,2879,,,138,32.0,01/02/2021 02:50:51 PM,Agree,
21938,07/01/2021,GA,1135093,903732.0,231361.0,520,211.0,21428,18503.0,2925.0,5,-2.0,07/02/2021 01:55:07 PM,Agree,Agree
21939,08/01/2021,AR,388436,,,1984,0.0,6157,,,16,0.0,08/02/2021 02:03:57 PM,Not agree,Not agree
22017,06/01/2021,AR,341450,,,69,40.0,5834,,,1,1.0,06/02/2021 02:35:40 PM,Not agree,Not agree
22044,01/01/2021,AR,229442,,,4304,1519.0,3711,,,35,17.0,01/02/2021 02:50:51 PM,Not agree,Not agree
22325,03/01/2021,GA,1008660,819730.0,188930.0,2139,925.0,17376,15148.0,2228.0,81,1.0,03/02/2021 02:54:47 PM,Agree,Agree
22400,05/01/2021,NYC,931025,769194.0,161831.0,1374,322.0,32629,27577.0,5052.0,32,1.0,04/29/2021 12:00:00 AM,Agree,Agree
22435,08/01/2021,NYC,978539,804870.0,173669.0,1328,286.0,33548,28438.0,5110.0,9,3.0,08/02/2021 02:03:57 PM,Agree,Agree
22545,06/01/2021,KS,314417,253905.0,60512.0,105,0.0,5076,,,0,0.0,06/02/2021 02:35:40 PM,Agree,
22631,01/01/2021,AK,46241,,,470,0.0,285,,,4,0.0,01/01/2021 12:00:00 AM,,
22633,04/01/2021,OK,442611,349516.0,93095.0,230,65.0,7153,6084.0,1069.0,3,0.0,04/02/2021 12:00:00 AM,Agree,Agree
22636,03/01/2021,PW,0,,,0,0.0,0,,,0,0.0,03/02/2021 02:54:47 PM,,
22937,01/01/2021,AS,3,,,0,0.0,0,,,0,0.0,01/02/2021 02:50:51 PM,,
22963,07/01/2021,TX,2990703,,,2246,875.0,51470,,,8,0.0,07/03/2021 12:00:00 AM,Not agree,Not agree
23140,05/01/2021,SD,122688,,,28,5.0,1967,1601.0,366.0,0,0.0,05/02/2021 02:13:07 PM,,Agree
23175,07/01/2021,NY,1157650,,,175,0.0,19932,,,2,0.0,07/02/2021 01:55:07 PM,Not agree,Not agree
23183,04/01/2021,TN,813508,676279.0,137229.0,1125,233.0,11926,9593.0,2333.0,11,1.0,03/31/2021 12:00:00 AM,Agree,Agree
23197,06/01/2021,RMI,4,4.0,0.0,0,0.0,0,0.0,0.0,0,0.0,06/02/2021 02:35:40 PM,Agree,Agree
23206,04/01/2021,NY,1030739,,,4566,0.0,18814,,,30,0.0,04/02/2021 01:56:15 PM,Not agree,Not agree
23254,07/01/2021,PA,1217710,1019854.0,197856.0,176,39.0,27687,,,9,10.0,07/01/2021 12:00:00 AM,Agree,Not agree
23297,06/01/2021,PA,1208585,1012961.0,195624.0,471,219.0,27214,,,0,-7.0,06/01/2021 12:00:00 AM,Agree,Not agree
23373,07/01/2021,TN,867114,713916.0,153198.0,252,73.0,12609,10155.0,2454.0,3,1.0,06/30/2021 12:00:00 AM,Agree,Agree
23379,08/01/2021,NM,211132,,,358,0.0,4442,,,4,0.0,08/03/2021 12:00:00 AM,,Not agree
23456,05/01/2021,OH,1074019,902415.0,171604.0,1707,435.0,19284,19284.0,0.0,0,0.0,05/02/2021 02:13:07 PM,Agree,Agree
23609,02/01/2021,SD,108315,,,65,13.0,1778,1429.0,349.0,0,-2.0,02/02/2021 02:51:51 PM,,Agree
23678,05/01/2021,RMI,4,4.0,0.0,0,0.0,0,0.0,0.0,0,0.0,05/02/2021 02:13:07 PM,Agree,Agree
