,submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
23885,06/01/2021,NM,203151,,,3,0.0,4339,,,2,0.0,06/03/2021 12:00:00 AM,,Not agree
23909,03/01/2021,PA,939500,807701.0,131799.0,1687,412.0,24026,,,5,-8.0,03/01/2021 12:00:00 AM,Agree,Not agree
23959,07/01/2021,OH,1111903,929386.0,182517.0,579,69.0,20309,20309.0,0.0,0,0.0,07/02/2021 01:55:07 PM,Agree,Agree
24004,08/01/2021,PA,1232034,1030837.0,201197.0,978,217.0,27855,,,3,0.0,08/01/2021 12:00:00 AM,Agree,Not agree
24116,08/01/2021,NY,1174038,,,1254,0.0,19990,,,5,0.0,08/02/2021 02:03:57 PM,Not agree,Not agree
24148,04/01/2021,NM,191945,,,293,0.0,4185,,,6,0.0,04/03/2021 12:00:00 AM,,Not agree
24223,05/01/2021,IA,365228,,,386,91.0,5952,,,2,2.0,05/02/2021 02:13:07 PM,Not agree,Not agree
24251,01/01/2021,SD,99164,,,0,0.0,1488,1204.0,284.0,0,0.0,01/02/2021 02:50:51 PM,,Agree
24288,03/01/2021,NY,921678,,,2732,0.0,18031,,,28,0.0,03/02/2021 02:54:47 PM,Not agree,Not agree
24386,06/01/2021,TN,861414,709994.0,151420.0,154,44.0,12481,10048.0,2433.0,6,2.0,05/31/2021 12:00:00 AM,Agree,Agree
24453,02/01/2021,NY,815593,,,4314,0.0,16308,,,88,0.0,02/02/2021 02:51:51 PM,Not agree,Not agree
24524,08/01/2021,RMI,4,4.0,0.0,0,0.0,0,0.0,0.0,0,0.0,08/02/2021 02:03:57 PM,Agree,Agree
24627,05/01/2021,NM,197946,,,213,0.0,4255,,,2,0.0,05/03/2021 12:00:00 AM,,Not agree
24662,04/01/2021,PA,1035371,881075.0,154296.0,3839,487.0,25120,,,27,-51.0,04/01/2021 12:00:00 AM,Agree,Not agree
24675,02/01/2021,TN,735098,621802.0,113296.0,1329,432.0,10607,8562.0,2045.0,48,12.0,01/31/2021 12:00:00 AM,Agree,Agree
24731,09/01/2021,NM,233487,,,873,0.0,4601,,,9,0.0,09/03/2021 12:00:00 AM,,Not agree
24785,03/01/2021,NM,185297,,,165,0.0,4043,,,10,0.0,03/03/2021 12:00:00 AM,,Not agree
24798,02/01/2021,IA,319814,,,567,216.0,4906,,,5,5.0,02/02/2021 02:51:51 PM,Not agree,Not agree
24840,03/01/2021,RMI,4,4.0,0.0,0,0.0,0,0.0,0.0,0,0.0,03/02/2021 02:54:47 PM,Agree,Agree
24915,06/01/2021,IA,371473,,,49,13.0,6057,,,2,2.0,06/02/2021 02:35:40 PM,Not agree,Not agree
24934,02/01/2021,NM,174550,,,486,0.0,3747,,,17,0.0,02/03/2021 12:00:00 AM,,Not agree
25073,07/01/2021,NM,205629,,,87,0.0,4395,,,2,0.0,07/03/2021 12:00:00 AM,,Not agree
25088,01/01/2021,OH,700380,628336.0,72044.0,0,0.0,8962,8112.0,850.0,0,0.0,01/02/2021 02:50:51 PM,Agree,Agree
25204,03/01/2021,OH,968874,830282.0,138592.0,1452,600.0,17346,14752.0,2594.0,49,6.0,03/02/2021 02:54:47 PM,Agree,Agree
25211,09/01/2021,SD,132837,,,578,101.0,2069,1691.0,378.0,0,0.0,09/02/2021 01:49:05 PM,,Agree
25274,08/01/2021,IA,380671,,,437,94.0,6183,,,0,0.0,08/02/2021 02:03:57 PM,Not agree,Not agree
25296,08/01/2021,OH,1130134,941825.0,188309.0,857,74.0,20492,20492.0,0.0,0,0.0,08/02/2021 02:03:57 PM,Agree,Agree
25330,05/01/2021,NY,1121015,,,1857,0.0,19409,,,0,0.0,05/02/2021 02:13:07 PM,Not agree,Not agree
25418,01/01/2021,RMI,4,4.0,0.0,0,0.0,0,0.0,0.0,0,0.0,01/02/2021 02:50:51 PM,Agree,Agree
25559,05/01/2021,IL,1337868,1337868.0,0.0,2813,0.0,24330,21992.0,2338.0,39,7.0,05/02/2021 02:13:07 PM,Agree,Agree
25624,02/01/2021,DE,80037,76178.0,3859.0,214,48.0,1101,991.0,110.0,11,2.0,02/03/2021 12:00:00 AM,Agree,Agree
25737,02/01/2021,NC,784063,688939.0,95124.0,2159,568.0,10994,9788.0,1206.0,85,18.0,02/01/2021 12:00:00 AM,Agree,Agree
25842,08/01/2021,MT,116542,103846.0,12696.0,88,17.0,1706,1706.0,0.0,1,0.0,08/02/2021 02:03:57 PM,Agree,Agree
25940,09/01/2021,NV,392052,,,1452,0.0,6539,,,29,0.0,09/02/2021 01:49:05 PM,,
25943,06/01/2021,GU,8187,,,14,7.0,139,,,0,0.0,06/02/2021 02:35:40 PM,Not agree,Not agree
26092,02/01/2021,VT,11180,,,105,6.0,181,,,2,0.0,02/03/2021 12:00:00 AM,Not agree,Not agree
26264,03/01/2021,CA,3652103,3514992.0,137111.0,2715,200.0,59186,59186.0,0.0,160,0.0,03/01/2021 12:00:00 AM,Agree,Agree
26305,02/01/2021,NE,192134,,,480,0.0,1929,,,8,0.0,02/03/2021 12:00:00 AM,Not agree,Not agree
26329,06/01/2021,AL,548195,422266.0,125929.0,258,89.0,11346,9049.0,2297.0,5,3.0,06/03/2021 12:00:00 AM,Agree,Agree
26608,01/01/2021,MS,223753,151719.0,72034.0,1825,1103.0,5674,4242.0,1432.0,28,14.0,01/03/2021 12:00:00 AM,Agree,Agree
26852,01/01/2021,CA,2562469,2480933.0,81536.0,56542,2541.0,32772,32772.0,0.0,621,0.0,01/01/2021 12:00:00 AM,Agree,Agree
26903,05/01/2021,WA,404531,,,1623,182.0,5499,,,0,0.0,05/03/2021 12:00:00 AM,,
26943,02/01/2021,ND,97798,93381.0,4417.0,115,57.0,1422,,,0,0.0,02/02/2021 02:51:51 PM,Agree,Not agree
27041,03/01/2021,WA,340588,,,472,62.0,4969,,,13,0.0,03/03/2021 12:00:00 AM,,
27123,05/01/2021,MT,108985,98928.0,10057.0,168,186.0,1574,1574.0,0.0,3,0.0,05/02/2021 02:13:07 PM,Agree,Agree
27143,07/01/2021,IN,754317,,,390,0.0,13907,13480.0,427.0,9,0.0,07/01/2021 12:00:00 AM,Not agree,Agree
27215,07/01/2021,NE,224828,,,137,0.0,2260,,,0,0.0,07/03/2021 12:00:00 AM,Not agree,Not agree
27254,01/01/2021,MI,591739,543597.0,48142.0,2011,166.0,13916,13131.0,785.0,100,7.0,01/02/2021 12:00:00 AM,Agree,Agree
27289,01/01/2021,IL,963389,963389.0,0.0,0,0.0,18173,16647.0,1526.0,195,38.0,01/02/2021 02:50:51 PM,Agree,Agree
27420,03/01/2021,VI,2646,,,0,0.0,25,,,0,0.0,03/02/2021 02:54:47 PM,,
27511,06/01/2021,IN,744213,,,65,0.0,13709,13288.0,421.0,8,0.0,06/01/2021 12:00:00 AM,Not agree,Agree
27579,03/01/2021,WI,617700,564268.0,53432.0,333,25.0,7014,6412.0,602.0,0,0.0,03/02/2021 02:54:47 PM,Agree,Agree
27724,01/01/2021,NV,227046,,,2315,0.0,3146,,,21,0.0,01/02/2021 02:50:51 PM,,
27777,03/01/2021,DE,88847,84192.0,4655.0,136,18.0,1422,1286.0,136.0,0,0.0,03/03/2021 12:00:00 AM,Agree,Agree
27858,07/01/2021,VI,3895,,,16,0.0,30,,,0,0.0,07/02/2021 01:55:07 PM,,
27866,02/01/2021,VI,2421,,,0,0.0,24,,,0,0.0,02/02/2021 02:51:51 PM,,
27880,09/01/2021,VT,26560,,,103,1.0,266,,,0,0.0,09/02/2021 01:49:05 PM,Not agree,Not agree
27948,04/01/2021,VT,18226,,,258,3.0,225,,,2,0.0,04/03/2021 12:00:00 AM,Not agree,Not agree
27994,03/01/2021,AL,514283,398504.0,115779.0,844,253.0,10555,8427.0,2128.0,17,2.0,03/03/2021 12:00:00 AM,Agree,Agree
28008,04/01/2021,NH,84539,,,363,98.0,1245,,,7,1.0,04/02/2021 01:56:15 PM,Not agree,Not agree
28195,08/01/2021,DE,111563,103634.0,7929.0,156,41.0,1833,1676.0,157.0,0,0.0,08/02/2021 02:03:57 PM,Agree,Agree
28243,04/01/2021,NE,211434,,,419,0.0,2181,,,1,0.0,04/03/2021 12:00:00 AM,Not agree,Not agree
28389,07/01/2021,WA,452072,,,477,83.0,5938,,,8,0.0,07/02/2021 01:55:07 PM,,
28451,09/01/2021,MI,1065671,951192.0,114479.0,3007,436.0,21616,20316.0,1300.0,18,8.0,09/02/2021 01:49:05 PM,Agree,Agree
28569,08/01/2021,GU,8564,,,9,1.0,143,,,0,0.0,08/02/2021 02:03:57 PM,Not agree,Not agree
28641,04/01/2021,MD,414385,,,1457,0.0,8845,8639.0,206.0,18,0.0,04/03/2021 12:00:00 AM,,Agree
28723,09/01/2021,ID,222552,177523.0,45029.0,1163,271.0,2371,2047.0,324.0,8,2.0,09/02/2021 01:49:05 PM,Agree,Agree
28760,02/01/2021,MD,356541,,,905,0.0,7632,7434.0,198.0,32,1.0,02/03/2021 12:00:00 AM,,Agree
28915,08/01/2021,WA,477216,,,2070,372.0,6124,,,1,0.0,08/02/2021 02:03:57 PM,,
28927,02/01/2021,CA,3464990,3339477.0,125513.0,10642,550.0,51472,51472.0,0.0,429,0.0,02/01/2021 12:00:00 AM,Agree,Agree
29009,09/01/2021,MO,763674,,,3111,866.0,10632,,,10,0.0,09/02/2021 01:49:05 PM,Not agree,Not agree
29042,06/01/2021,NH,98767,,,21,0.0,1353,,,0,0.0,06/02/2021 02:35:40 PM,Not agree,Not agree
29073,07/01/2021,MS,322496,197217.0,125279.0,197,116.0,7490,5161.0,2329.0,4,3.0,07/03/2021 12:00:00 AM,Agree,Agree
29238,07/01/2021,MD,462439,,,85,0.0,9746,9529.0,217.0,2,0.0,07/02/2021 01:55:07 PM,,Agree
29338,05/01/2021,IN,721577,,,1152,0.0,13401,12985.0,416.0,8,1.0,05/01/2021 12:00:00 AM,Not agree,Agree
29346,06/01/2021,NC,1000317,852653.0,147664.0,224,48.0,13378,11798.0,1580.0,11,1.0,06/01/2021 12:00:00 AM,Agree,Agree
29415,09/01/2021,WA,567104,,,4063,879.0,6611,,,37,0.0,09/02/2021 01:49:05 PM,,
29419,05/01/2021,VI,3138,,,13,0.0,27,,,0,0.0,05/02/2021 02:13:07 PM,,
29514,09/01/2021,CA,4465526,4275945.0,189581.0,13462,927.0,66292,66292.0,0.0,63,0.0,09/01/2021 12:00:00 AM,Agree,Agree
29592,04/01/2021,CT,312468,288177.0,24291.0,1580,638.0,7900,6492.0,1408.0,14,-1.0,04/02/2021 01:56:15 PM,Agree,Agree
29726,09/01/2021,ME,76913,55423.0,21490.0,624,224.0,937,875.0,62.0,3,0.0,09/02/2021 01:49:05 PM,Agree,Agree
29742,08/01/2021,IN,773163,,,932,0.0,14054,13622.0,432.0,9,0.0,08/01/2021 12:00:00 AM,Not agree,Agree
29870,07/01/2021,MI,1003216,897621.0,105595.0,194,25.0,21055,19797.0,1258.0,10,0.0,07/02/2021 12:00:00 AM,Agree,Agree
29906,01/01/2021,NC,582579,525130.0,57449.0,9049,1538.0,7976,7376.0,600.0,79,10.0,01/01/2021 12:00:00 AM,Agree,Agree
29955,06/01/2021,MD,459995,,,51,0.0,9616,9404.0,212.0,2,0.0,06/02/2021 02:35:40 PM,,Agree
30055,06/01/2021,WI,674480,610224.0,64256.0,60,2.0,7875,7094.0,781.0,19,3.0,06/02/2021 02:35:40 PM,Agree,Agree
30115,08/01/2021,NV,358087,,,843,0.0,5916,,,2,0.0,08/02/2021 02:03:57 PM,,
30373,01/01/2021,DE,59670,57252.0,2418.0,823,31.0,930,828.0,102.0,0,0.0,01/03/2021 12:00:00 AM,Agree,Agree
30441,05/01/2021,DE,105542,98487.0,7055.0,285,37.0,1626,1485.0,141.0,1,0.0,05/03/2021 12:00:00 AM,Agree,Agree
30447,07/01/2021,GU,8373,,,7,1.0,140,,,0,0.0,07/02/2021 01:55:07 PM,Not agree,Not agree
30457,04/01/2021,MS,306446,188301.0,118145.0,214,125.0,7201,4980.0,2221.0,0,0.0,04/03/2021 12:00:00 AM,Agree,Agree
30528,08/01/2021,ME,70590,51491.0,19099.0,127,46.0,900,850.0,50.0,0,0.0,08/02/2021 02:03:57 PM,Agree,Agree
30700,05/01/2021,NC,971855,831379.0,140476.0,1582,387.0,13033,11511.0,1522.0,11,1.0,05/01/2021 12:00:00 AM,Agree,Agree
30824,02/01/2021,NV,279146,,,838,0.0,4278,,,8,0.0,02/02/2021 02:51:51 PM,,
30973,01/01/2021,NE,168011,,,778,0.0,1668,,,17,0.0,01/03/2021 12:00:00 AM,Not agree,Not agree
31087,01/01/2021,VI,2036,,,0,0.0,23,,,0,0.0,01/02/2021 02:50:51 PM,,
31133,09/01/2021,DE,120180,110943.0,9237.0,328,60.0,1887,1728.0,159.0,7,0.0,09/02/2021 01:49:05 PM,Agree,Agree
31148,08/01/2021,ND,111674,102155.0,9519.0,16,2.0,1539,,,0,0.0,08/02/2021 02:03:57 PM,Agree,Not agree
31180,06/01/2021,ME,67880,49704.0,18176.0,61,28.0,827,799.0,28.0,2,0.0,06/02/2021 02:35:40 PM,Agree,Agree
31200,02/01/2021,NH,66058,,,363,106.0,1059,,,2,1.0,02/02/2021 02:51:51 PM,Not agree,Not agree
31285,05/01/2021,CA,3800082,3651421.0,148661.0,1802,159.0,62562,62562.0,0.0,26,0.0,05/01/2021 12:00:00 AM,Agree,Agree
31661,02/01/2021,CT,253954,238535.0,15419.0,3931,210.0,7119,5806.0,1313.0,73,8.0,02/02/2021 02:51:51 PM,Agree,Agree
31698,03/01/2021,ID,171462,139056.0,32406.0,322,89.0,1867,1641.0,226.0,7,0.0,03/02/2021 02:54:47 PM,Agree,Agree
31725,09/01/2021,NE,246202,,,1137,0.0,2339,,,17,0.0,09/03/2021 12:00:00 AM,Not agree,Not agree
31740,04/01/2021,WA,365630,,,1330,361.0,5262,,,15,0.0,04/03/2021 12:00:00 AM,,
31795,03/01/2021,MS,297145,184270.0,112875.0,625,328.0,7041,4901.0,2140.0,18,11.0,03/03/2021 12:00:00 AM,Agree,Agree
31811,05/01/2021,MS,313147,191836.0,121311.0,169,65.0,7318,5050.0,2268.0,2,1.0,05/03/2021 12:00:00 AM,Agree,Agree
31918,06/01/2021,MS,318311,194887.0,123424.0,201,84.0,7418,5119.0,2299.0,2,0.0,06/03/2021 12:00:00 AM,Agree,Agree
31949,07/01/2021,DE,109770,102158.0,7612.0,26,4.0,1694,1549.0,145.0,0,0.0,07/02/2021 01:55:07 PM,Agree,Agree
31955,04/01/2021,MO,568684,,,593,234.0,8811,,,7,0.0,04/03/2021 12:00:00 AM,Not agree,Not agree
32048,03/01/2021,NH,75588,,,164,46.0,1170,,,0,0.0,03/02/2021 02:54:47 PM,Not agree,Not agree
32165,01/01/2021,MT,81555,81555.0,0.0,0,0.0,961,961.0,0.0,0,0.0,01/02/2021 02:50:51 PM,Agree,Agree
32190,06/01/2021,NV,324262,,,130,0.0,5590,,,4,0.0,06/02/2021 02:35:40 PM,,
32260,06/01/2021,MO,600195,,,478,172.0,9122,,,42,0.0,06/02/2021 02:35:40 PM,Not agree,Not agree
32275,08/01/2021,CA,4065740,3900014.0,165726.0,11579,604.0,64161,64161.0,0.0,24,0.0,08/01/2021 12:00:00 AM,Agree,Agree
32416,08/01/2021,IL,1423349,1423349.0,0.0,1869,0.0,25924,23446.0,2478.0,4,1.0,08/02/2021 02:03:57 PM,Agree,Agree
32421,07/01/2021,NV,334255,,,543,0.0,5692,,,11,0.0,07/02/2021 01:55:07 PM,,
32667,06/01/2021,KY,459288,346103.0,113185.0,273,117.0,7250,6496.0,754.0,4,0.0,06/03/2021 12:00:00 AM,Agree,Agree
32695,03/01/2021,OR,155787,154067.0,1720.0,190,0.0,2212,2197.0,15.0,4,0.0,03/02/2021 02:54:47 PM,Agree,Agree
32754,06/01/2021,LA,471663,,,246,39.0,10592,9608.0,984.0,16,4.0,06/02/2021 02:35:40 PM,Not agree,Agree
32766,02/01/2021,SC,467142,404797.0,62345.0,2620,453.0,7725,,,68,12.0,02/01/2021 12:00:00 AM,Agree,Not agree
32795,01/01/2021,OR,113909,112189.0,1720.0,0,0.0,1477,1462.0,15.0,0,0.0,01/02/2021 02:50:51 PM,Agree,Agree
32840,04/01/2021,VA,622339,486047.0,136292.0,1537,528.0,10279,8626.0,1653.0,10,-1.0,04/02/2021 01:56:15 PM,Agree,Agree
32857,04/01/2021,SC,554658,465801.0,88857.0,952,417.0,9240,,,9,0.0,04/01/2021 12:00:00 AM,Agree,Not agree
32902,03/01/2021,RI,126423,,,166,0.0,2546,,,3,0.0,09/10/2021 02:24:00 PM,Not agree,
32926,06/01/2021,RI,151609,,,9,0.0,2719,,,1,0.0,09/10/2021 02:24:00 PM,Not agree,
32927,06/01/2021,NJ,1016490,887834.0,128656.0,158,23.0,26219,23549.0,2670.0,7,0.0,06/02/2021 02:35:40 PM,Agree,Agree
32931,04/01/2021,NJ,914422,804037.0,110385.0,5606,960.0,24591,22023.0,2568.0,30,0.0,04/02/2021 01:56:15 PM,Agree,Agree
32971,02/01/2021,AZ,762593,714249.0,48344.0,3744,213.0,13124,11707.0,1417.0,4,-1.0,02/02/2021 02:51:51 PM,Agree,Agree
33089,01/01/2021,RI,90466,,,886,0.0,1934,,,19,0.0,09/10/2021 02:24:00 PM,Not agree,
33095,08/01/2021,LA,549083,,,3702,801.0,11017,9940.0,1077.0,9,2.0,08/02/2021 02:03:57 PM,Not agree,Agree
33167,09/01/2021,DC,55570,,,139,0.0,1161,,,1,0.0,09/02/2021 01:49:05 PM,,
33237,07/01/2021,KY,464784,349612.0,115172.0,182,68.0,7354,6592.0,762.0,1,0.0,07/03/2021 12:00:00 AM,Agree,Agree
33318,07/01/2021,RI,152299,,,14,0.0,2736,,,0,0.0,09/10/2021 02:24:00 PM,Not agree,
33436,02/01/2021,FSM,1,1.0,0.0,0,0.0,0,0.0,0.0,0,0.0,02/02/2021 02:51:51 PM,Agree,Agree
33463,01/01/2021,NJ,533587,,,5803,302.0,19160,17139.0,2021.0,118,0.0,01/01/2021 12:00:00 AM,Not agree,Agree
33579,09/01/2021,VA,774098,588681.0,185417.0,4256,1793.0,11880,10035.0,1845.0,19,2.0,09/02/2021 01:49:05 PM,Agree,Agree
33701,03/01/2021,NJ,792496,704362.0,88134.0,3140,503.0,23273,20942.0,2331.0,21,0.0,03/02/2021 02:54:47 PM,Agree,Agree
33904,09/01/2021,WY,76007,62572.0,13435.0,871,250.0,858,858.0,0.0,0,0.0,09/02/2021 01:49:05 PM,Agree,Agree
33929,05/01/2021,SC,579453,481637.0,97816.0,704,222.0,9557,,,14,4.0,05/01/2021 12:00:00 AM,Agree,Not agree
34006,09/01/2021,KY,581982,429275.0,152707.0,4931,1599.0,7776,6962.0,814.0,12,3.0,09/02/2021 01:49:05 PM,Agree,Agree
34033,03/01/2021,SC,524560,446554.0,78006.0,1034,262.0,8779,,,24,3.0,03/01/2021 12:00:00 AM,Agree,Not agree
34106,04/01/2021,MN,521667,,,2138,410.0,6938,6483.0,455.0,12,2.0,04/02/2021 01:56:15 PM,,Agree
34130,06/01/2021,SC,592412,489862.0,102550.0,160,39.0,9760,,,6,0.0,06/01/2021 12:00:00 AM,Agree,Not agree
34218,05/01/2021,LA,458834,,,253,78.0,10382,9464.0,918.0,0,0.0,05/02/2021 02:13:07 PM,Not agree,Agree
34258,04/01/2021,RI,137939,,,492,0.0,2632,,,3,0.0,09/10/2021 02:24:00 PM,Not agree,
34262,06/01/2021,OR,201649,201649.0,0.0,174,0.0,2674,2674.0,0.0,3,0.0,06/02/2021 02:35:40 PM,Agree,Agree
34320,08/01/2021,OR,221117,221117.0,0.0,681,0.0,2860,2860.0,0.0,1,0.0,08/02/2021 02:03:57 PM,Agree,Agree
34468,06/01/2021,FSM,1,1.0,0.0,0,0.0,0,0.0,0.0,0,0.0,06/02/2021 02:35:40 PM,Agree,Agree
34503,06/01/2021,MN,601517,,,67,8.0,7520,7017.0,503.0,1,0.0,06/02/2021 02:35:40 PM,,Agree
34505,02/01/2021,NJ,700346,626645.0,73701.0,3517,413.0,21513,19384.0,2129.0,29,0.0,02/02/2021 02:51:51 PM,Agree,Agree
34511,03/01/2021,DC,40684,,,86,0.0,1019,,,2,0.0,03/02/2021 02:54:47 PM,,
34513,06/01/2021,VA,675783,525896.0,149887.0,186,17.0,11206,9457.0,1749.0,12,4.0,06/02/2021 02:35:40 PM,Agree,Agree
34551,03/01/2021,MN,485230,,,636,112.0,6554,6215.0,339.0,3,0.0,03/02/2021 02:54:47 PM,,Agree
34598,08/01/2021,MN,613115,,,207,26.0,7765,7249.0,516.0,2,0.0,08/02/2021 02:03:57 PM,,Agree
34647,07/01/2021,OR,208834,208834.0,0.0,197,0.0,2778,2778.0,0.0,4,0.0,07/02/2021 01:55:07 PM,Agree,Agree
34655,04/01/2021,OR,165524,165524.0,0.0,512,0.0,2385,2385.0,0.0,2,0.0,04/02/2021 01:56:15 PM,Agree,Agree
34741,07/01/2021,DC,49362,,,7,0.0,1141,,,0,0.0,07/02/2021 01:55:07 PM,,
34903,05/01/2021,OR,185597,185597.0,0.0,785,0.0,2498,2498.0,0.0,3,0.0,05/02/2021 02:13:07 PM,Agree,Agree
35038,08/01/2021,AZ,929541,856546.0,72995.0,2306,260.0,18251,16270.0,1981.0,5,0.0,08/02/2021 02:03:57 PM,Agree,Agree
35067,03/01/2021,WY,54471,46147.0,8324.0,77,6.0,671,671.0,0.0,0,0.0,03/02/2021 02:54:47 PM,Agree,Agree
35093,01/01/2021,KY,280776,225008.0,55768.0,1495,353.0,4875,4405.0,470.0,49,5.0,01/03/2021 12:00:00 AM,Agree,Agree
35101,01/01/2021,SC,323467,291255.0,32212.0,5814,1255.0,5664,,,57,10.0,01/01/2021 12:00:00 AM,Agree,Not agree
35203,03/01/2021,LA,430504,,,404,105.0,9628,8941.0,687.0,20,2.0,03/02/2021 02:54:47 PM,Not agree,Agree
35220,05/01/2021,AZ,863571,800280.0,63291.0,1074,142.0,17338,15403.0,1935.0,14,3.0,05/02/2021 02:13:07 PM,Agree,Agree
35237,05/01/2021,FSM,1,1.0,0.0,0,0.0,0,0.0,0.0,0,0.0,05/02/2021 02:13:07 PM,Agree,Agree
35347,03/01/2021,AZ,818446,763277.0,55169.0,1039,55.0,15979,14100.0,1879.0,-1,-2.0,03/02/2021 02:54:47 PM,Agree,Agree
35365,08/01/2021,WY,65351,54573.0,10778.0,112,23.0,776,776.0,0.0,0,0.0,08/02/2021 02:03:57 PM,Agree,Agree
35464,04/01/2021,KY,431938,328644.0,103294.0,587,217.0,6948,6227.0,721.0,6,1.0,04/03/2021 12:00:00 AM,Agree,Agree
35544,07/01/2021,AZ,895347,826731.0,68616.0,472,72.0,17939,15976.0,1963.0,3,0.0,07/02/2021 01:55:07 PM,Agree,Agree
35545,02/01/2021,RI,115985,,,311,0.0,2358,,,8,0.0,09/10/2021 02:24:00 PM,Not agree,
35605,05/01/2021,NJ,998812,874256.0,124556.0,1589,260.0,25588,22963.0,2625.0,34,0.0,05/02/2021 02:13:07 PM,Agree,Agree
35608,05/01/2021,RI,148294,,,226,0.0,2682,,,1,0.0,09/10/2021 02:24:00 PM,Not agree,
35671,03/01/2021,FSM,1,1.0,0.0,0,0.0,0,0.0,0.0,0,0.0,03/02/2021 02:54:47 PM,Agree,Agree
35818,01/01/2021,FSM,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,01/02/2021 02:50:51 PM,Agree,Agree
35890,01/01/2021,DC,29252,,,269,0.0,788,,,2,0.0,01/02/2021 02:50:51 PM,,
35893,07/01/2021,SC,597690,493273.0,104417.0,195,84.0,9859,,,1,0.0,07/01/2021 12:00:00 AM,Agree,Not agree
35926,05/01/2021,WY,58191,49142.0,9049.0,49,8.0,707,707.0,0.0,0,0.0,05/02/2021 02:13:07 PM,Agree,Agree
35927,05/01/2021,MN,577524,,,1712,278.0,7247,6760.0,487.0,10,1.0,05/02/2021 02:13:07 PM,,Agree
35977,02/01/2021,OR,143373,141653.0,1720.0,957,0.0,1958,1943.0,15.0,1,0.0,02/02/2021 02:51:51 PM,Agree,Agree
35990,03/01/2021,VA,578559,455578.0,122981.0,1385,542.0,8943,7674.0,1269.0,160,16.0,03/02/2021 02:54:47 PM,Agree,Agree
36039,04/01/2021,DC,44656,,,143,0.0,1066,,,2,0.0,04/02/2021 01:56:15 PM,,
